"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC190","19","2","US Equity Composite","4","523","Range","15.0"
"SRC190","19","2","US Equity Composite","5","613","Target","19.0"
"SRC190","19","2","US Equity Composite","6","701","Range","23.0"
"SRC190","19","3","Developed Non-US Equity Composite","1","291","Market Value","462,591,411"
"SRC190","19","3","Developed Non-US Equity Composite","3","419","Allocation","10.2"
"SRC190","19","3","Developed Non-US Equity Composite","4","523","Range","8.0"
"SRC190","19","3","Developed Non-US Equity Composite","5","613","Target","11.0"
"SRC190","19","3","Developed Non-US Equity Composite","6","701","Range","14.0"
"SRC190","19","4","Emerging Markets Equity Composite","1","291","Market Value","289,353,234"
"SRC190","19","4","Emerging Markets Equity Composite","3","419","Allocation","6.4"
"SRC190","19","4","Emerging Markets Equity Composite","4","523","Range","4.0"
"SRC190","19","4","Emerging Markets Equity Composite","5","613","Target","7.0"
"SRC190","19","4","Emerging Markets Equity Composite","6","701","Range","10.0"
"SRC190","19","5","Core Fixed Income Composite","1","291","Market Value","631,007,695"
"SRC190","19","5","Core Fixed Income Composite","3","419","Allocation","13.9"
"SRC190","19","5","Core Fixed Income Composite","4","523","Range","14.0"
"SRC190","19","5","Core Fixed Income Composite","5","613","Target","17.0"
"SRC190","19","5","Core Fixed Income Composite","6","701","Range","20.0"
"SRC190","19","6","Non-Core Fixed Income Composite","1","291","Market Value","478,248,956"
"SRC190","19","6","Non-Core Fixed Income Composite","3","419","Allocation","10.6"
"SRC190","19","6","Non-Core Fixed Income Composite","4","523","Range","8.0"
"SRC190","19","6","Non-Core Fixed Income Composite","5","613","Target","11.0"
"SRC190","19","6","Non-Core Fixed Income Composite","6","701","Range","14.0"
"SRC190","19","7","Real Return Composite","1","291","Market Value","657,098,901"
"SRC190","19","7","Real Return Composite","3","419","Allocation","14.5"
"SRC190","19","7","Real Return Composite","4","523","Range","8.0"
"SRC190","19","7","Real Return Composite","5","613","Target","15.0"
"SRC190","19","7","Real Return Composite","6","701","Range","22.0"
"SRC190","19","8","Real Estate Composite","1","291","Market Value","477,193,761"
"SRC190","19","8","Real Estate Composite","3","419","Allocation","10.5"
"SRC190","19","8","Real Estate Composite","4","523","Range","5.0"
"SRC190","19","8","Real Estate Composite","5","613","Target","10.0"
"SRC190","19","8","Real Estate Composite","6","701","Range","15.0"
"SRC190","19","9","Private Equity Composite","1","291","Market Value","580,920,571"
"SRC190","19","9","Private Equity Composite","3","419","Allocation","12.8"
"SRC190","19","9","Private Equity Composite","4","523","Range","5.0"
"SRC190","19","9","Private Equity Composite","5","613","Target","10.0"
"SRC190","19","9","Private Equity Composite","6","701","Range","15.0"
"SRC190","19","10","Cash Composite","1","291","Market Value","60,736,351"
"SRC190","19","10","Cash Composite","3","419","Allocation","1.3"
"SRC190","19","10","Cash Composite","4","523","Range","0.0"
"SRC190","19","10","Cash Composite","5","613","Target","0.0"
"SRC190","19","10","Cash Composite","6","701","Range","2.0"
"SRC190","19","11","Transition Account","1","291","Market Value","1,333,590"
"SRC190","19","11","Transition Account","3","419","Allocation","0.0"
"SRC190","19","11","Transition Account","4","523","Range","0.0"
"SRC190","19","11","Transition Account","5","613","Target","0.0"
"SRC190","19","11","Transition Account","6","701","Range","0.0"
"SRC190","19","12","130 Robin Hill Rd","1","291","Market Value","10,033,985"
"SRC190","19","12","130 Robin Hill Rd","3","419","Allocation","0.2"
"SRC190","19","12","130 Robin Hill Rd","4","523","Range","0.0"
"SRC190","19","12","130 Robin Hill Rd","5","613","Target","0.0"
"SRC190","19","12","130 Robin Hill Rd","6","701","Range","0.0"
"SRC190","19","13","0% 3%","2","398","","9%"
"SRC190","19","13","0% 3%","4","523","Range","15%"
"SRC190","19","13","0% 3%","5","613","Target","18%"
"SRC190","22","1","¯¿ Total Fund Composite","2","219","","-1.25"
"SRC190","22","1","¯¿ Total Fund Composite","3","243","QTD","(76)"
"SRC190","22","1","¯¿ Total Fund Composite","4","278","","7.52"
"SRC190","22","1","¯¿ Total Fund Composite","5","302","CYTD","(79)"
"SRC190","22","1","¯¿ Total Fund Composite","6","342","Year","7.52 (79)"
"SRC190","22","1","¯¿ Total Fund Composite","7","399","Years","4.20 (5)"
"SRC190","22","1","¯¿ Total Fund Composite","8","460","Years","7.43 (25)"
"SRC190","22","1","¯¿ Total Fund Composite","9","517","Years","7.24 (15)"
"SRC190","22","1","¯¿ Total Fund Composite","10","578","Years","7.13 (29)"
"SRC190","22","1","¯¿ Total Fund Composite","11","632","","10.42"
"SRC190","22","1","¯¿ Total Fund Composite","12","656","2023","(69)"
"SRC190","22","1","¯¿ Total Fund Composite","13","688","","-4.71"
"SRC190","22","1","¯¿ Total Fund Composite","14","715","2022","(5)"
"SRC190","22","2"," SBCERS Policy Benchmark","2","219","","-0.57"
"SRC190","22","2"," SBCERS Policy Benchmark","3","243","QTD","(29)"
"SRC190","22","2"," SBCERS Policy Benchmark","4","278","","10.22"
"SRC190","22","2"," SBCERS Policy Benchmark","5","302","CYTD","(24)"
"SRC190","22","2"," SBCERS Policy Benchmark","6","342","Year","10.22 (24)"
"SRC190","22","2"," SBCERS Policy Benchmark","7","399","Years","4.58 (2)"
"SRC190","22","2"," SBCERS Policy Benchmark","8","460","Years","7.44 (24)"
"SRC190","22","2"," SBCERS Policy Benchmark","9","517","Years","7.31 (14)"
"SRC190","22","2"," SBCERS Policy Benchmark","10","578","Years","7.37 (16)"
"SRC190","22","2"," SBCERS Policy Benchmark","11","632","","12.12"
"SRC190","22","2"," SBCERS Policy Benchmark","12","656","2023","(31)"
"SRC190","22","2"," SBCERS Policy Benchmark","13","688","","-7.43"
"SRC190","22","2"," SBCERS Policy Benchmark","14","715","2022","(12)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","2","219","","-0.47"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","3","243","QTD","(28)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","4","278","","11.00"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","5","302","CYTD","(19)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","6","342","Year","11.00 (19)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","7","399","Years","4.09 (7)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","8","460","Years","7.02 (34)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","9","517","Years","6.80 (39)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","10","578","Years","6.92 (42)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","11","632","","11.71"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","12","656","2023","(40)"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","13","688","","-9.05"
"SRC190","22","3","prSBCERS Dynamic Policy Benchmark","14","715","2022","(25)"
"SRC190","22","4","Median","2","219","","-0.87"
"SRC190","22","4","Median","4","278","","8.87"
"SRC190","22","4","Median","6","342","Year","8.87"
"SRC190","22","4","Median","7","399","Years","2.54"
"SRC190","22","4","Median","8","460","Years","6.85"
"SRC190","22","4","Median","9","517","Years","6.64"
"SRC190","22","4","Median","10","578","Years","6.77"
"SRC190","22","4","Median","11","632","","11.42"
"SRC190","22","4","Median","13","688","","-11.37"
"SRC190","22","5","Population","2","219","","70"
"SRC190","22","5","Population","4","278","","69"
"SRC190","22","5","Population","6","342","Year","69"
"SRC190","22","5","Population","7","399","Years","67"
"SRC190","22","5","Population","8","460","Years","65"
"SRC190","22","5","Population","9","517","Years","63"
"SRC190","22","5","Population","10","578","Years","61"
"SRC190","22","5","Population","11","632","","116"
"SRC190","22","5","Population","13","688","","111"
"SRC190","22","6","¯¿ Total Fund Composite","2","219","","2.94"
"SRC190","22","6","¯¿ Total Fund Composite","3","243","","(88)"
"SRC190","22","6","¯¿ Total Fund Composite","4","278","","8.76"
"SRC190","22","6","¯¿ Total Fund Composite","5","302","2024","(68)"
"SRC190","22","6","¯¿ Total Fund Composite","6","342","2023","7.20 (61)"
"SRC190","22","6","¯¿ Total Fund Composite","7","399","2022","0.43 (3)"
"SRC190","22","6","¯¿ Total Fund Composite","8","460","2021","25.24 (70)"
"SRC190","22","6","¯¿ Total Fund Composite","9","517","20","-0.11 (81)"
"SRC190","22","6","¯¿ Total Fund Composite","10","578","2019","7.76 (4)"
"SRC190","22","6","¯¿ Total Fund Composite","11","632","","7.80"
"SRC190","22","6","¯¿ Total Fund Composite","12","656","2018","(47)"
"SRC190","22","6","¯¿ Total Fund Composite","13","688","","10.49"
"SRC190","22","6","¯¿ Total Fund Composite","14","715","2017","(83)"
"SRC190","22","7"," SBCERS Policy Benchmark","2","219","","3.80"
"SRC190","22","7"," SBCERS Policy Benchmark","3","243","","(54)"
"SRC190","22","7"," SBCERS Policy Benchmark","4","278","","11.01"
"SRC190","22","7"," SBCERS Policy Benchmark","5","302","2024","(20)"
"SRC190","22","7"," SBCERS Policy Benchmark","6","342","2023","7.18 (62)"
"SRC190","22","7"," SBCERS Policy Benchmark","7","399","2022","-3.59 (14)"
"SRC190","22","7"," SBCERS Policy Benchmark","8","460","2021","22.97 (87)"
"SRC190","22","7"," SBCERS Policy Benchmark","9","517","20","2.99 (24)"
"SRC190","22","7"," SBCERS Policy Benchmark","10","578","2019","7.29 (8)"
"SRC190","22","7"," SBCERS Policy Benchmark","11","632","","7.77"
"SRC190","22","7"," SBCERS Policy Benchmark","12","656","2018","(50)"
"SRC190","22","7"," SBCERS Policy Benchmark","13","688","","11.47"
"SRC190","22","7"," SBCERS Policy Benchmark","14","715","2017","(71)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","2","219","","4.13"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","3","243","","(38)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","4","278","","11.29"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","5","302","2024","(17)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","6","342","2023","5.51 (86)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","7","399","2022","-4.12 (18)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","8","460","2021","25.15 (71)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","9","517","20","1.14 (63)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","10","578","2019","6.37 (21)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","11","632","","7.92"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","12","656","2018","(41)"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","13","688","","11.58"
"SRC190","22","8","prSBCERS Dynamic Policy Benchmark","14","715","2017","(68)"
"SRC190","22","9","Median","2","219","","3.93"
"SRC190","22","9","Median","4","278","","9.58"
"SRC190","22","9","Median","6","342","2023","7.73"
"SRC190","22","9","Median","7","399","2022","-7.91"
"SRC190","22","9","Median","8","460","2021","26.67"
"SRC190","22","9","Median","9","517","20","1.51"
"SRC190","22","9","Median","10","578","2019","5.47"
"SRC190","22","9","Median","11","632","","7.58"
"SRC190","22","9","Median","13","688","","12.22"
"SRC190","22","10","Population","2","219","","69"
"SRC190","22","10","Population","4","278","","108"
"SRC190","22","10","Population","6","342","2023","117"
"SRC190","22","10","Population","7","399","2022","116"
"SRC190","22","10","Population","8","460","2021","142"
"SRC190","22","10","Population","9","517","20","131"
"SRC190","22","10","Population","10","578","2019","111"
"SRC190","22","10","Population","11","632","","95"
"SRC190","22","10","Population","13","688","","92"
"SRC190","22","11","Performance shown is net of fees. Parentheses","9","517","20","130"
"SRC190","23","1","¯¿","3","202","Years","8.34 (90)"
"SRC190","23","1","¯¿","7","329","Years","0.61 (7)"
"SRC190","23","1","¯¿","9","436","Years","5.10 (31)"
"SRC190","23","1","¯¿","11","559","Years","5.42 (85)"
"SRC190","23","1","¯¿","13","682","Years","0.43 (89)"
"SRC190","23","2","","3","202","Years","7.81 (96)"
"SRC190","23","2","","7","329","Years","0.64 (4)"
"SRC190","23","2","","9","436","Years","5.07 (33)"
"SRC190","23","2","","11","559","Years","4.73 (95)"
"SRC190","23","2","","13","682","Years","0.41 (93)"
"SRC190","23","3","Performance","11","559","Years","130"
"SRC190","24","1","9.00","8","436","","4.00"
"SRC190","24","2",")%(nr","8","436","","2.00"
"SRC190","24","2",")%(nr","9","509","","1.77"
"SRC190","24","2",")%(nr","10","559","Up/Down Markets","1.75"
"SRC190","24","3","5.25","11","630","10 Years","-1.51"
"SRC190","24","3","5.25","12","682","","-1.43"
"SRC190","24","4","6.00","1","149","vs. All Plan Sponsor","8.00"
"SRC190","24","4","6.00","4","269","$1B-$5B - 10","10.00"
"SRC190","24","4","6.00","6","327","","12.00"
"SRC190","24","5","¯¿ Total Fund","3","243","Return","7.13"
"SRC190","24","5","¯¿ Total Fund","5","287","","7.06"
"SRC190","24","6"," SBCERS","3","243","Return","7.37"
"SRC190","24","6"," SBCERS","5","287","","6.76"
"SRC190","24","7","¾Median","3","243","Return","6.77"
"SRC190","24","7","¾Median","5","287","","8.58"
"SRC190","24","8","¯¿ Total Fund Composite","2","205","Years","7.06 (92)"
"SRC190","24","8","¯¿ Total Fund Composite","6","327","Years","0.76 (7)"
"SRC190","24","8","¯¿ Total Fund Composite","8","436","Years","5.40 (36)"
"SRC190","24","8","¯¿ Total Fund Composite","10","559","Years","4.41 (91)"
"SRC190","24","8","¯¿ Total Fund Composite","12","682","Years","0.43 (90)"
"SRC190","24","9"," SBCERS Policy Benchmark","2","205","Years","6.76 (98)"
"SRC190","24","9"," SBCERS Policy Benchmark","6","327","Years","0.83 (4)"
"SRC190","24","9"," SBCERS Policy Benchmark","8","436","Years","5.60 (24)"
"SRC190","24","9"," SBCERS Policy Benchmark","10","559","Years","3.94 (97)"
"SRC190","24","9"," SBCERS Policy Benchmark","12","682","Years","0.40 (96)"
"SRC190","24","10","Median","2","205","Years","8.58"
"SRC190","24","10","Median","6","327","Years","0.58"
"SRC190","24","10","Median","8","436","Years","5.18"
"SRC190","24","10","Median","10","559","Years","5.57"
"SRC190","24","10","Median","12","682","Years","0.52"
"SRC190","24","11","Population","2","205","Years","61"
"SRC190","24","11","Population","6","327","Years","61"
"SRC190","24","11","Population","8","436","Years","61"
"SRC190","24","11","Population","10","559","Years","61"
"SRC190","24","11","Population","12","682","Years","61"
"SRC190","24","12","Performance shown is net of fees.","10","559","Years","130"
"SRC190","25","1","¯¿ Total Fund Composite 40","1","330","","11"
"SRC190","25","1","¯¿ Total Fund Composite 40","2","346","Count","(28%)"
"SRC190","25","1","¯¿ Total Fund Composite 40","3","455","Count","8 (20%)"
"SRC190","25","1","¯¿ Total Fund Composite 40","4","569","Count","4 (10%)"
"SRC190","25","1","¯¿ Total Fund Composite 40","5","683","Count","17 (43%)"
"SRC190","25","2"," SBCERS Policy Benchmark 40","1","330","","11"
"SRC190","25","2"," SBCERS Policy Benchmark 40","2","346","Count","(28%)"
"SRC190","25","2"," SBCERS Policy Benchmark 40","3","455","Count","11 (28%)"
"SRC190","25","2"," SBCERS Policy Benchmark 40","4","569","Count","14 (35%)"
"SRC190","25","2"," SBCERS Policy Benchmark 40","5","683","Count","4 (10%)"
"SRC190","25","3","Ranks shown are based on net of fees performance. Total Fund performance excludes","2","346","Count","130"
"SRC190","26","1","¯¿ Total","2","216","","40"
"SRC190","26","1","¯¿ Total","3","330","","23"
"SRC190","26","1","¯¿ Total","4","346","Count","(58%)"
"SRC190","26","1","¯¿ Total","5","455","Count","2 (5%)"
"SRC190","26","1","¯¿ Total","6","559","","15"
"SRC190","26","1","¯¿ Total","7","575","Count","(38%)"
"SRC190","26","1","¯¿ Total","8","683","Count","0 (0%)"
"SRC190","26","2"," SBCERS","2","216","","40"
"SRC190","26","2"," SBCERS","3","330","","25"
"SRC190","26","2"," SBCERS","4","346","Count","(63%)"
"SRC190","26","2"," SBCERS","5","455","Count","3 (8%)"
"SRC190","26","2"," SBCERS","6","559","","12"
"SRC190","26","2"," SBCERS","7","575","Count","(30%)"
"SRC190","26","2"," SBCERS","8","683","Count","0 (0%)"
"SRC190","26","3","Ranks","4","346","Count","130"
"SRC190","27","1","Investment Pool Performance","2","245","","-1.25 %"
"SRC190","27","2","Strategic Asset Allocation (SAA)","4","392","Performance","-0.57 %"
"SRC190","27","3","Tactical Asset Allocation (TAA)","7","613","","0.27%"
"SRC190","27","4","Manager's Skill (MS)","3","344","","-0.79 %"
"SRC190","27","5","-1.60 %","2","245","","-1.20 %"
"SRC190","27","5","-1.60 %","3","344","","-0.80 %"
"SRC190","27","5","-1.60 %","5","440","Attribution","-0.40 %"
"SRC190","27","5","-1.60 %","6","531","","0.00%"
"SRC190","27","5","-1.60 %","7","613","","0.40%"
"SRC190","27","5","-1.60 %","9","724","","0.80%"
"SRC190","27","6","SAA: -0.57 %","4","392","Performance","0.27%"
"SRC190","27","6","SAA: -0.57 %","6","531","","-0.17 %"
"SRC190","27","6","SAA: -0.57 %","8","657","","-0.79 %"
"SRC190","27","7","U.S. Equity","2","245","","0.51%"
"SRC190","27","7","U.S. Equity","3","344","","-0.02 %"
"SRC190","27","7","U.S. Equity","6","531","","-0.01 %"
"SRC190","27","7","U.S. Equity","8","657","","-0.19 %"
"SRC190","27","8","Developed Market Non-U.S. Equity","1","203","","-0.91 %"
"SRC190","27","8","Developed Market Non-U.S. Equity","4","392","Performance","0.00%"
"SRC190","27","8","Developed Market Non-U.S. Equity","6","531","","0.00%"
"SRC190","27","9","Emerging Markets Equity","1","203","","-0.57 %"
"SRC190","27","9","Emerging Markets Equity","4","392","Performance","0.02%"
"SRC190","27","9","Emerging Markets Equity","6","531","","0.00%"
"SRC190","27","9","Emerging Markets Equity","8","657","","0.00%"
"SRC190","27","10","Core Fixed Income","1","203","","-0.52 %"
"SRC190","27","10","Core Fixed Income","4","392","Performance","0.08%"
"SRC190","27","10","Core Fixed Income","6","531","","0.00%"
"SRC190","27","10","Core Fixed Income","8","657","","-0.09 %"
"SRC190","27","11","Non-Core Fixed Income","2","245","","0.06%"
"SRC190","27","11","Non-Core Fixed Income","3","344","","-0.01 %"
"SRC190","27","11","Non-Core Fixed Income","6","531","","0.00%"
"SRC190","27","11","Non-Core Fixed Income","8","657","","0.00%"
"SRC190","27","12","Real Return","2","245","","0.16%"
"SRC190","27","12","Real Return","3","344","","-0.01 %"
"SRC190","27","12","Real Return","6","531","","-0.14 %"
"SRC190","27","13","Real Estate","2","245","","0.00%"
"SRC190","27","13","Real Estate","4","392","Performance","0.00%"
"SRC190","27","13","Real Estate","6","531","","0.00%"
