"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC415","4","1","MARCH","1","118","River MANAGER’S","31,"
"SRC415","4","1","MARCH","2","145","","2025"
"SRC415","4","2","more than 70%","5","284","Evergreen OF FUND","55%"
"SRC415","4","3","the private equity","3","201","Capital DISCUSSION","73%"
"SRC415","4","3","the private equity","4","234","","2022."
"SRC415","4","4","market companies","5","284","Evergreen OF FUND","$500"
"SRC415","5","1","The Fund returned 13.11% for the fiscal year, bringing","5","530","","13.74%"
"SRC415","5","2","Comparison of a","2","347","","$250,000"
"SRC415","5","3","$350,000","5","530","","$359,648"
"SRC415","5","4","** The MSCI World Index is a stock market index made up","2","347","","1,600"
"SRC415","5","5","Class I","1","287","","13.11 %"
"SRC415","5","5","Class I","2","347","","12.94 %"
"SRC415","5","5","Class I","3","409","","9.59 %"
"SRC415","5","5","Class I","4","467","","13.74 %"
"SRC415","5","6","Class II","1","287","","12.83 %"
"SRC415","5","6","Class II","2","347","","12.67 %"
"SRC415","5","6","Class II","3","409","","9.32 %"
"SRC415","5","6","Class II","4","467","","10.22 %"
"SRC415","5","7","MSCI World Index(1)","1","287","","7.04%"
"SRC415","5","7","MSCI World Index(1)","2","347","","15.72%"
"SRC415","5","7","MSCI World Index(1)","3","409","","7.58%"
"SRC415","17","1","Net investment loss ��������������������������������������������������������������������������������������������������������������������� $","1","472","2025","(14,313,972)"
"SRC415","17","1","Net investment loss ��������������������������������������������������������������������������������������������������������������������� $","2","547","2024","(1,727,971)"
"SRC415","17","2","Net realized gain �������������������������������������������������������������������������������������������������������������������������","1","472","2025","15,045,533"
"SRC415","17","2","Net realized gain �������������������������������������������������������������������������������������������������������������������������","2","547","2024","8,458,321"
"SRC415","17","3","Net change in unrealized appreciation, net of deferred tax ��������������������������������������������������������","1","472","2025","78,314,647"
"SRC415","17","3","Net change in unrealized appreciation, net of deferred tax ��������������������������������������������������������","2","547","2024","44,820,642"
"SRC415","17","4","Net Increase in Net Assets Resulting from Operations ��������������������������������������������������","1","472","2025","79,046,208"
"SRC415","17","4","Net Increase in Net Assets Resulting from Operations ��������������������������������������������������","2","547","2024","51,550,992"
"SRC415","17","5","Class I��������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","(14,914,526)"
"SRC415","17","5","Class I��������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","(6,688,367)"
"SRC415","17","6","Class II ������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","(865,073)"
"SRC415","17","6","Class II ������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","(453,008)"
"SRC415","17","7","Net Decrease in Net Assets from Distributions to Shareholders �����������������������������������","1","472","2025","(15,779,599)"
"SRC415","17","7","Net Decrease in Net Assets from Distributions to Shareholders �����������������������������������","2","547","2024","(7,141,375)"
"SRC415","17","8","Class I��������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","212,164,676"
"SRC415","17","8","Class I��������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","121,554,391"
"SRC415","17","9","Class II ������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","13,294,108"
"SRC415","17","9","Class II ������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","8,585,645"
"SRC415","17","10","Class I��������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","9,519,417"
"SRC415","17","10","Class I��������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","4,096,717"
"SRC415","17","11","Class II ������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","459,014"
"SRC415","17","11","Class II ������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","193,368"
"SRC415","17","12","Class I1 ������������������������������������������������������������������������������������������������������������������������������������","1","472","2025","(23,858,409)"
"SRC415","17","12","Class I1 ������������������������������������������������������������������������������������������������������������������������������������","2","547","2024","(20,141,902)"
