"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC405","33","11","GBP State Street USD June","3","313","CONTRACTS","100,002"
"SRC405","33","11","GBP State Street USD June","4","390","","132,583"
"SRC405","33","11","GBP State Street USD June","5","467","","132,271"
"SRC405","33","11","GBP State Street USD June","6","552","","(312)"
"SRC405","33","12","Currency Currency Settlement","5","467","","31,"
"SRC405","33","13","Sold Counterparty Purchased","5","467","","2026"
"SRC405","33","14","AUD State Street USD April","1","259","EXCHANGE","30,"
"SRC405","33","14","AUD State Street USD April","2","274","","2026"
"SRC405","33","14","AUD State Street USD April","3","313","CONTRACTS","(58,117,640)"
"SRC405","33","14","AUD State Street USD April","4","390","","(40,862,030)"
"SRC405","33","14","AUD State Street USD April","5","467","","(40,083,342)"
"SRC405","33","14","AUD State Street USD April","6","552","","778,688"
"SRC405","33","15","AUD State Street USD May","1","259","EXCHANGE","29,"
"SRC405","33","15","AUD State Street USD May","2","274","","2026"
"SRC405","33","15","AUD State Street USD May","3","313","CONTRACTS","(30,723,030)"
"SRC405","33","15","AUD State Street USD May","4","390","","(21,665,864)"
"SRC405","33","15","AUD State Street USD May","5","467","","(21,179,825)"
"SRC405","33","15","AUD State Street USD May","6","552","","486,039"
"SRC405","33","16","AUD State Street USD June","1","259","EXCHANGE","30,"
"SRC405","33","16","AUD State Street USD June","2","274","","2026"
"SRC405","33","16","AUD State Street USD June","3","313","CONTRACTS","(22,676,318)"
"SRC405","33","16","AUD State Street USD June","4","390","","(15,631,326)"
"SRC405","33","16","AUD State Street USD June","5","467","","(15,618,456)"
"SRC405","33","16","AUD State Street USD June","6","552","","12,870"
"SRC405","33","17","CAD State Street USD May","1","259","EXCHANGE","29,"
"SRC405","33","17","CAD State Street USD May","2","274","","2026"
"SRC405","33","17","CAD State Street USD May","3","313","CONTRACTS","(18,525,859)"
"SRC405","33","17","CAD State Street USD May","4","390","","(13,425,875)"
"SRC405","33","17","CAD State Street USD May","5","467","","(13,352,188)"
"SRC405","33","17","CAD State Street USD May","6","552","","73,687"
"SRC405","33","18","CAD State Street USD June","1","259","EXCHANGE","30,"
"SRC405","33","18","CAD State Street USD June","2","274","","2026"
"SRC405","33","18","CAD State Street USD June","3","313","CONTRACTS","(36,084,956)"
"SRC405","33","18","CAD State Street USD June","4","390","","(26,166,533)"
"SRC405","33","18","CAD State Street USD June","5","467","","(26,037,631)"
"SRC405","33","18","CAD State Street USD June","6","552","","128,902"
"SRC405","33","19","EUR State Street USD April","1","259","EXCHANGE","30,"
"SRC405","33","19","EUR State Street USD April","2","274","","2026"
"SRC405","33","19","EUR State Street USD April","3","313","CONTRACTS","(120,945,220)"
"SRC405","33","19","EUR State Street USD April","4","390","","(144,615,370)"
"SRC405","33","19","EUR State Street USD April","5","467","","(140,007,201)"
"SRC405","33","19","EUR State Street USD April","6","552","","4,608,169"
"SRC405","33","20","EUR State Street USD May","1","259","EXCHANGE","29,"
"SRC405","33","20","EUR State Street USD May","2","274","","2026"
"SRC405","33","20","EUR State Street USD May","3","313","CONTRACTS","(90,019,290)"
"SRC405","33","20","EUR State Street USD May","4","390","","(106,357,734)"
"SRC405","33","20","EUR State Street USD May","5","467","","(104,338,577)"
"SRC405","33","20","EUR State Street USD May","6","552","","2,019,157"
"SRC405","33","21","EUR State Street USD June","1","259","EXCHANGE","30,"
"SRC405","33","21","EUR State Street USD June","2","274","","2026"
"SRC405","33","21","EUR State Street USD June","3","313","CONTRACTS","(76,378,072)"
"SRC405","33","21","EUR State Street USD June","4","390","","(88,455,293)"
"SRC405","33","21","EUR State Street USD June","5","467","","(88,612,425)"
"SRC405","33","21","EUR State Street USD June","6","552","","(157,132)"
"SRC405","33","22","GBP State Street USD April","1","259","EXCHANGE","30,"
"SRC405","33","22","GBP State Street USD April","2","274","","2026"
"SRC405","33","22","GBP State Street USD April","3","313","CONTRACTS","(29,174,423)"
"SRC405","33","22","GBP State Street USD April","4","390","","(39,421,682)"
"SRC405","33","22","GBP State Street USD April","5","467","","(38,613,491)"
"SRC405","33","22","GBP State Street USD April","6","552","","808,191"
"SRC405","33","23","GBP State Street USD May","1","259","EXCHANGE","29,"
"SRC405","33","23","GBP State Street USD May","2","274","","2026"
"SRC405","33","23","GBP State Street USD May","3","313","CONTRACTS","(40,339,074)"
"SRC405","33","23","GBP State Street USD May","4","390","","(54,454,597)"
"SRC405","33","23","GBP State Street USD May","5","467","","(53,385,538)"
"SRC405","33","23","GBP State Street USD May","6","552","","1,069,059"
"SRC405","33","24","GBP State Street USD June","1","259","EXCHANGE","30,"
"SRC405","33","24","GBP State Street USD June","2","274","","2026"
"SRC405","33","24","GBP State Street USD June","3","313","CONTRACTS","(20,539,074)"
"SRC405","33","24","GBP State Street USD June","4","390","","(27,394,770)"
"SRC405","33","24","GBP State Street USD June","5","467","","(27,166,797)"
"SRC405","33","24","GBP State Street USD June","6","552","","227,973"
"SRC405","33","25","TOTAL FORWARD FOREIGN CURRENCY EXCHANGE","5","467","","(410,106,537)"
"SRC405","33","25","TOTAL FORWARD FOREIGN CURRENCY EXCHANGE","6","552","","7,433,475"
"SRC405","38","1","Net investment income ���������������������������������������������������������������������������������� $","1","442","2026","442,948,659"
"SRC405","38","1","Net investment income ���������������������������������������������������������������������������������� $","3","534","","254,945,043"
"SRC405","38","2","contracts and foreign currency transactions ���������������������������������������������������","1","442","2026","5,524,835"
"SRC405","38","2","contracts and foreign currency transactions ���������������������������������������������������","3","534","","21,232,537"
"SRC405","38","3","foreign currency exchange contracts ������������������������������������������������������������","1","442","2026","174,379,770"
"SRC405","38","3","foreign currency exchange contracts ������������������������������������������������������������","3","534","","241,460,907"
"SRC405","38","4","Net increase in net assets resulting from operations ���������������������������","1","442","2026","622,853,264"
"SRC405","38","4","Net increase in net assets resulting from operations ���������������������������","3","534","","517,638,487"
"SRC405","38","5","Class D ����������������������������������������������������������������������������������������������������","1","442","2026","(48,948)"
"SRC405","38","6","Class I �����������������������������������������������������������������������������������������������������","1","442","2026","(421,550,661)"
"SRC405","38","6","Class I �����������������������������������������������������������������������������������������������������","3","534","","(309,552,515)"
"SRC405","38","7","Class D ����������������������������������������������������������������������������������������������������","1","442","2026","(32,224)"
"SRC405","38","8","Class I �����������������������������������������������������������������������������������������������������","1","442","2026","(277,522,317)"
"SRC405","38","8","Class I �����������������������������������������������������������������������������������������������������","3","534","","(18,676,061)"
"SRC405","38","9","Total ����������������������������������������������������������������������������������������������������������","1","442","2026","(699,154,150)"
"SRC405","38","9","Total ����������������������������������������������������������������������������������������������������������","3","534","","(328,228,576)"
"SRC405","38","10","Class D ����������������������������������������������������������������������������������������������������","1","442","2026","13,023,587"
"SRC405","38","11","Class I ����������������������������������������������������������������������������������������������������� 3,958,315,852","3","534","","2,584,267,648"
"SRC405","38","12","Class D ����������������������������������������������������������������������������������������������������","2","482","","554"
"SRC405","38","13","Class I �����������������������������������������������������������������������������������������������������","1","442","2026","12,303,198"
"SRC405","38","13","Class I �����������������������������������������������������������������������������������������������������","4","555","2025","381,745"
"SRC405","38","14","Class D ����������������������������������������������������������������������������������������������������","1","442","2026","(29,519)"
"SRC405","38","15","Class I ����������������������������������������������������������������������������������������������������� (1,449,348,618)","3","534","","(342,021,228)"
"SRC405","38","16","Net increase in net assets from capital transactions ���������������������������� 2,534,265,054","3","534","","2,242,628,165"
"SRC405","38","17","Net increase in net assets ������������������������������������������������������������������� 2,457,964,168","3","534","","2,432,038,076"
"SRC405","38","18","Beginning of year ������������������������������������������������������������������������������������������ 5,357,946,843","3","534","","2,925,908,767"
"SRC405","38","19","End of year �������������������������������������������������������������������������������������������������� $ 7,815,911,011","3","534","","5,357,946,843"
"SRC405","38","20","Class D ����������������������������������������������������������������������������������������������������","1","442","2026","1,193,095"
"SRC405","38","21","Class I �����������������������������������������������������������������������������������������������������","1","442","2026","361,366,212"
"SRC405","38","21","Class I �����������������������������������������������������������������������������������������������������","3","534","","235,270,654"
"SRC405","38","22","Class D ����������������������������������������������������������������������������������������������������","2","482","","51"
"SRC405","38","23","Class I �����������������������������������������������������������������������������������������������������","1","442","2026","1,135,930"
"SRC405","38","23","Class I �����������������������������������������������������������������������������������������������������","4","555","2025","25,980"
"SRC405","38","24","Class D ����������������������������������������������������������������������������������������������������","2","482","","(2,648)"
"SRC405","38","25","Class I �����������������������������������������������������������������������������������������������������","1","442","2026","(131,296,032)"
"SRC405","38","25","Class I �����������������������������������������������������������������������������������������������������","3","534","","(31,014,894)"
"SRC405","38","26","Net increase in capital shares outstanding ������������������������������������������","1","442","2026","232,396,608"
"SRC405","38","26","Net increase in capital shares outstanding ������������������������������������������","3","534","","204,281,740"
"SRC405","42","1","For the","7","546","","1,"
"SRC405","42","2","March 31, March","2","336","","31,"
"SRC405","42","2","March 31, March","4","411","","31,"
"SRC405","42","2","March 31, March","6","486","","31,"
"SRC405","42","2","March 31, March","7","546","","31,"
"SRC405","42","3","Supplemental Expense Ratios: 2026","1","318","","2025"
"SRC405","42","3","Supplemental Expense Ratios: 2026","3","389","","2024"
"SRC405","42","3","Supplemental Expense Ratios: 2026","5","467","","2023"
"SRC405","42","3","Supplemental Expense Ratios: 2026","7","546","","2022"
"SRC405","42","4","Secured Revolving Credit Facility ������ $ 700,000,000 $ 250,000,000","3","389","","200,000,000"
"SRC405","42","4","Secured Revolving Credit Facility ������ $ 700,000,000 $ 250,000,000","5","467","","15,000,000"
"SRC405","42","4","Secured Revolving Credit Facility ������ $ 700,000,000 $ 250,000,000","7","546","","14,546,760"
"SRC405","42","5","Secured Revolving Credit Facility ������ 12,166","2","336","","22,432"
"SRC405","42","5","Secured Revolving Credit Facility ������ 12,166","4","411","","15,630"
"SRC405","42","5","Secured Revolving Credit Facility ������ 12,166","6","486","","99,534"
"SRC405","42","5","Secured Revolving Credit Facility ������ 12,166","7","546","","33,904"
"SRC405","45","1","CELF SPV LLC (“CLCE SPV”) ....................................................... July","1","395","Inception","1, 2021"
"SRC405","45","1","CELF SPV LLC (“CLCE SPV”) ....................................................... July","2","463","Subsidiary","4,656,030,617"
"SRC405","45","1","CELF SPV LLC (“CLCE SPV”) ....................................................... July","3","567","Assets","59.57%"
"SRC405","45","2","CELF SPV Holdings (PP) LLC (“CLCE HOLD”) ................................. July","1","395","Inception","1, 2021"
"SRC405","45","2","CELF SPV Holdings (PP) LLC (“CLCE HOLD”) ................................. July","2","463","Subsidiary","4,048,533"
"SRC405","45","2","CELF SPV Holdings (PP) LLC (“CLCE HOLD”) ................................. July","3","567","Assets","0.05%"
"SRC405","45","3","CELF SPV HOLDINGS 2 LLC (“CLCE HLD2”) .................................. June 24,","1","395","Inception","2022"
"SRC405","45","3","CELF SPV HOLDINGS 2 LLC (“CLCE HLD2”) .................................. June 24,","2","463","Subsidiary","5,480,988"
"SRC405","45","3","CELF SPV HOLDINGS 2 LLC (“CLCE HLD2”) .................................. June 24,","3","567","Assets","0.07%"
"SRC405","45","4","CELF HOLDINGS (D1) LLC (“CLCE HLD1”) .................................... March 31,","1","395","Inception","2023"
"SRC405","45","4","CELF HOLDINGS (D1) LLC (“CLCE HLD1”) .................................... March 31,","2","463","Subsidiary","21,516,321"
"SRC405","45","4","CELF HOLDINGS (D1) LLC (“CLCE HLD1”) .................................... March 31,","3","567","Assets","0.28%"
"SRC405","45","5","CELF HOLDINGS (D2) LLC (“CLCE LF2”) ....................................... June 30,","1","395","Inception","2023"
"SRC405","45","5","CELF HOLDINGS (D2) LLC (“CLCE LF2”) ....................................... June 30,","2","463","Subsidiary","25,253,342"
"SRC405","45","5","CELF HOLDINGS (D2) LLC (“CLCE LF2”) ....................................... June 30,","3","567","Assets","0.32%"
"SRC405","45","6","CELF SPV HOLDINGS 1 LLC (“CLCE SPV1”) .................................. February","1","395","Inception","9, 2024"
"SRC405","45","6","CELF SPV HOLDINGS 1 LLC (“CLCE SPV1”) .................................. February","2","463","Subsidiary","138,438"
"SRC405","45","6","CELF SPV HOLDINGS 1 LLC (“CLCE SPV1”) .................................. February","3","567","Assets","0.00%"
"SRC405","45","7","CELF HOLDINGS (D3) LLC (“CLCE HLD3”) .................................... April 12,","1","395","Inception","2024"
"SRC405","45","7","CELF HOLDINGS (D3) LLC (“CLCE HLD3”) .................................... April 12,","3","567","Assets","0.00%"
"SRC405","46","1","CELF HOLDINGS (D4) LLC (“CLCE HLD4”) .................................... May 31,","1","394","Inception","2024"
"SRC405","46","1","CELF HOLDINGS (D4) LLC (“CLCE HLD4”) .................................... May 31,","2","458","Subsidiary","1,277,447"
"SRC405","46","1","CELF HOLDINGS (D4) LLC (“CLCE HLD4”) .................................... May 31,","3","567","Assets","0.02%"
"SRC405","46","2","MOHAWK RIVER FUNDING LLC (“CLCE MHWK”) ............................ September 16,","1","394","Inception","2024"
"SRC405","46","2","MOHAWK RIVER FUNDING LLC (“CLCE MHWK”) ............................ September 16,","2","458","Subsidiary","3,644,804"
"SRC405","46","2","MOHAWK RIVER FUNDING LLC (“CLCE MHWK”) ............................ September 16,","3","567","Assets","0.05%"
"SRC405","46","3","CELF HOLDINGS (D7) LLC (“CLCE LF7”) ....................................... October","1","394","Inception","9, 2024"
"SRC405","46","3","CELF HOLDINGS (D7) LLC (“CLCE LF7”) ....................................... October","2","458","Subsidiary","147,479,307"
"SRC405","46","3","CELF HOLDINGS (D7) LLC (“CLCE LF7”) ....................................... October","3","567","Assets","1.89%"
"SRC405","46","4","CELF HOLDINGS (D6) LLC (“CLCE LF6”) ....................................... November 19,","1","394","Inception","2024"
"SRC405","46","4","CELF HOLDINGS (D6) LLC (“CLCE LF6”) ....................................... November 19,","2","458","Subsidiary","23,697,386"
"SRC405","46","4","CELF HOLDINGS (D6) LLC (“CLCE LF6”) ....................................... November 19,","3","567","Assets","0.30%"
"SRC405","46","5","CELF HOLDINGS (D9) LLC (“CLCE LF9”) ....................................... February 14,","1","394","Inception","2025"
"SRC405","46","5","CELF HOLDINGS (D9) LLC (“CLCE LF9”) ....................................... February 14,","2","458","Subsidiary","2,593,409"
"SRC405","46","5","CELF HOLDINGS (D9) LLC (“CLCE LF9”) ....................................... February 14,","3","567","Assets","0.03%"
"SRC405","46","6","CELF HOLDINGS (D13) LLC (“CLCE LF13”) ................................... February 19,","1","394","Inception","2025"
"SRC405","46","6","CELF HOLDINGS (D13) LLC (“CLCE LF13”) ................................... February 19,","3","567","Assets","0.00%"
"SRC405","46","7","BOAC OALTX POINT PURCHASER LLC (“CLCE BOPP”) ..................... April 29,","1","394","Inception","2025"
"SRC405","46","7","BOAC OALTX POINT PURCHASER LLC (“CLCE BOPP”) ..................... April 29,","3","567","Assets","0.00%"
"SRC405","46","8","CELF HOLDINGS (D8) LLC (“CLCE LF8”) ....................................... May","1","394","Inception","1, 2025"
"SRC405","46","8","CELF HOLDINGS (D8) LLC (“CLCE LF8”) ....................................... May","2","458","Subsidiary","1,081"
"SRC405","46","8","CELF HOLDINGS (D8) LLC (“CLCE LF8”) ....................................... May","3","567","Assets","0.00%"
"SRC405","46","9","CELF HOLDINGS (D11) LLC (“CLCE LF11”) ................................... May 13,","1","394","Inception","2025"
"SRC405","46","9","CELF HOLDINGS (D11) LLC (“CLCE LF11”) ................................... May 13,","2","458","Subsidiary","24,043,750"
"SRC405","46","9","CELF HOLDINGS (D11) LLC (“CLCE LF11”) ................................... May 13,","3","567","Assets","0.31%"
"SRC405","46","10","CELF HOLDINGS (D10) LLC (“CLCE LF10”) ................................... June 24,","1","394","Inception","2025"
"SRC405","46","10","CELF HOLDINGS (D10) LLC (“CLCE LF10”) ................................... June 24,","2","458","Subsidiary","537,525"
"SRC405","46","10","CELF HOLDINGS (D10) LLC (“CLCE LF10”) ................................... June 24,","3","567","Assets","0.01%"
"SRC405","46","11","CELF HOLDINGS (D20) LLC (“CLCE LF20”) ................................... August 26,","1","394","Inception","2025"
"SRC405","46","11","CELF HOLDINGS (D20) LLC (“CLCE LF20”) ................................... August 26,","2","458","Subsidiary","3,280,830"
"SRC405","46","11","CELF HOLDINGS (D20) LLC (“CLCE LF20”) ................................... August 26,","3","567","Assets","0.04%"
"SRC405","46","12","CELF HOLDINGS (D12) LLC (“CLCE LF12”) ................................... September","1","394","Inception","2, 2025"
"SRC405","46","12","CELF HOLDINGS (D12) LLC (“CLCE LF12”) ................................... September","2","458","Subsidiary","46,536,122"
"SRC405","46","12","CELF HOLDINGS (D12) LLC (“CLCE LF12”) ................................... September","3","567","Assets","0.60%"
"SRC405","46","13","CELF HOLDINGS (D19) LLC (“CLCE LF19”) ................................... September","1","394","Inception","3, 2025"
"SRC405","46","13","CELF HOLDINGS (D19) LLC (“CLCE LF19”) ................................... September","2","458","Subsidiary","1,948,694"
"SRC405","46","13","CELF HOLDINGS (D19) LLC (“CLCE LF19”) ................................... September","3","567","Assets","0.02%"
"SRC405","46","14","CELF HOLDINGS (D14) LLC (“CLCE LF14”) ................................... September 30,","1","394","Inception","2025"
"SRC405","46","14","CELF HOLDINGS (D14) LLC (“CLCE LF14”) ................................... September 30,","2","458","Subsidiary","34,739,761"
"SRC405","46","14","CELF HOLDINGS (D14) LLC (“CLCE LF14”) ................................... September 30,","3","567","Assets","0.44%"
"SRC405","46","15","CELF SPLITTER LLC (“CLCE SPLT”) .............................................. November 25,","1","394","Inception","2025"
"SRC405","46","15","CELF SPLITTER LLC (“CLCE SPLT”) .............................................. November 25,","2","458","Subsidiary","27,639,012"
"SRC405","46","15","CELF SPLITTER LLC (“CLCE SPLT”) .............................................. November 25,","3","567","Assets","0.35%"
"SRC405","46","16","CELF HOLDINGS (D18) LLC (“CLCE LF18”) ................................... December 23,","1","394","Inception","2025"
"SRC405","46","16","CELF HOLDINGS (D18) LLC (“CLCE LF18”) ................................... December 23,","2","458","Subsidiary","10,606,265"
"SRC405","46","16","CELF HOLDINGS (D18) LLC (“CLCE LF18”) ................................... December 23,","3","567","Assets","0.14%"
"SRC405","46","17","FISH CREEK CANYON LLC (“CLCE FISH”) ..................................... January 12,","1","394","Inception","2026"
"SRC405","46","17","FISH CREEK CANYON LLC (“CLCE FISH”) ..................................... January 12,","2","458","Subsidiary","200,862,840"
"SRC405","46","17","FISH CREEK CANYON LLC (“CLCE FISH”) ..................................... January 12,","3","567","Assets","2.57%"
"SRC405","46","18","CELF HOLDINGS (D16) LLC (“CLCE LF16”) ................................... March 27,","1","394","Inception","2026"
"SRC405","46","18","CELF HOLDINGS (D16) LLC (“CLCE LF16”) ................................... March 27,","2","458","Subsidiary","19,663,314"
"SRC405","46","18","CELF HOLDINGS (D16) LLC (“CLCE LF16”) ................................... March 27,","3","567","Assets","0.25%"
"SRC405","47","1","March 31,","1","110","","2026"
"SRC405","47","2","Revenue Code","1","110","","1986,"
"SRC405","47","3","meet the “more","2","317","","31, 2026."
"SRC405","47","4","year, March","1","110","","31."
"SRC405","52","1","March","1","92","Cliffwater Notes to","31,"
"SRC405","52","1","March","2","111","Enhanced Consolidated","2026"
"SRC405","52","2","Under current","3","321","","5%"
"SRC405","52","3","On July","1","92","repurchase","19,"
"SRC405","52","3","On July","2","111","offer.","2024,"
"SRC405","52","4","“Lenders”).","3","321","","25, 2025,"
"SRC405","53","1","of $300,000,000 (“Term Loan”) and may borrow up to an","2","370","","$1,275,000,000"
"SRC405","53","2","Loan”). As of March 31, 2026, the Fund’s Revolving Loan","4","450","","$400,000,000."
"SRC405","53","3","immediately due and payable. For the year ended March","1","318","","31, 2026,"
"SRC405","53","4","borrowed, and weighted average interest rate under the","3","396","","$230,684,932,"
"SRC405","53","4","borrowed, and weighted average interest rate under the","5","469","","$300,000,000,"
"SRC405","53","5","respectively. The interest rate at period end on the Term","6","550","","31, 2026,"
"SRC405","53","6","Loan was 6.58%. The interest expense during the year","2","370","","31,"
"SRC405","53","6","Loan was 6.58%. The interest expense during the year","3","396","","2026,"
"SRC405","53","6","Loan was 6.58%. The interest expense during the year","4","450","","$31,054,750."
"SRC405","53","7","incurred are prepaid and amortized over the term of the","5","469","","31, 2026,"
"SRC405","53","8","Act requirement that an investment company satisfy an","5","469","","300%"
"SRC405","53","9","(1) disclose specific categories in the rate reconciliation and","1","318","","(2)"
"SRC405","53","10","annual periods of public business entities beginning after","2","370","","15,"
"SRC405","53","10","annual periods of public business entities beginning after","3","396","","2024."
"SRC405","53","11","In the reporting period, the Fund adopted FASB Accounting","6","550","","740)"
"SRC405","53","12","statement disclosures and did not affect the Fund’s financial","6","550","","7"
"SRC405","56","1","March","1","91","Cliffwater Notes to","31,"
"SRC405","56","1","March","2","110","Enhanced Consolidated","2026"
"SRC405","56","2","of June","1","91","Cliffwater Notes to","30,"
"SRC405","56","2","of June","2","110","Enhanced Consolidated","2023"
"SRC405","58","1","Senior Secured Loans ........... $ — $","1","287","Level","19,187,758"
"SRC405","58","1","Senior Secured Loans ........... $ — $","3","371","Level 3","1,790,786,567"
"SRC405","58","1","Senior Secured Loans ........... $ — $","5","542","Total","1,809,974,325"
"SRC405","58","2","Private Investment Vehicles ... —","3","371","Level 3","235,807,131"
"SRC405","58","2","Private Investment Vehicles ... —","4","433","Value","5,611,964,941"
"SRC405","58","2","Private Investment Vehicles ... —","5","542","Total","5,847,772,072"
"SRC405","58","3","Obligations ...................... —","1","287","Level","2,004,240"
"SRC405","58","3","Obligations ...................... —","3","371","Level 3","62,668,913"
"SRC405","58","3","Obligations ...................... —","5","542","Total","64,673,153"
"SRC405","58","4","Preferred Stocks .................. —","3","371","Level 3","61,814,200"
"SRC405","58","4","Preferred Stocks .................. —","5","542","Total","61,814,200"
"SRC405","58","5","Common Stocks ................... 1,043,177","3","371","Level 3","5,464,430"
"SRC405","58","5","Common Stocks ................... 1,043,177","5","542","Total","6,507,607"
"SRC405","58","6","Subordinated Debt ............... —","3","371","Level 3","2,000,000"
"SRC405","58","6","Subordinated Debt ............... —","5","542","Total","2,000,000"
"SRC405","58","7","Asset-Backed Securities ........ —","3","371","Level 3","17,479,837"
"SRC405","58","7","Asset-Backed Securities ........ —","5","542","Total","17,479,837"
"SRC405","58","8","Warrants ............................. —","3","371","Level 3","2,280,137"
"SRC405","58","8","Warrants ............................. —","5","542","Total","2,280,137"
"SRC405","58","9","Short-Term Investments ........ 331,401,928","5","542","Total","331,401,928"
"SRC405","58","10","at fair value ..................... $ 332,445,105 $","1","287","Level","21,191,998"
"SRC405","58","10","at fair value ..................... $ 332,445,105 $","3","371","Level 3","2,178,301,215"
"SRC405","58","10","at fair value ..................... $ 332,445,105 $","4","433","Value","5,611,964,941"
"SRC405","58","10","at fair value ..................... $ 332,445,105 $","5","542","Total","8,143,903,259"
"SRC405","58","11","Forward Contracts ................ $ — $","1","287","Level","10,212,735"
"SRC405","58","11","Forward Contracts ................ $ — $","5","542","Total","10,212,735"
"SRC405","58","12","Total Assets ........................ $ 332,445,105 $","1","287","Level","31,404,733"
"SRC405","58","12","Total Assets ........................ $ 332,445,105 $","3","371","Level 3","2,178,301,215"
"SRC405","58","12","Total Assets ........................ $ 332,445,105 $","4","433","Value","5,611,964,941"
"SRC405","58","12","Total Assets ........................ $ 332,445,105 $","5","542","Total","8,154,115,994"
"SRC405","58","13","Forward Contracts ................ $ — $","1","287","Level","2,779,260"
"SRC405","58","13","Forward Contracts ................ $ — $","5","542","Total","2,779,260"
"SRC405","58","14","Total Liabilities ................... $ — $","1","287","Level","2,779,260"
"SRC405","58","14","Total Liabilities ................... $ — $","5","542","Total","2,779,260"
"SRC405","59","1","Balance as of April 1,","1","145","","2025"
"SRC405","59","1","Balance as of April 1,","3","259","Secured Loans","1,007,170,536"
"SRC405","59","1","Balance as of April 1,","4","330","Investment Vehicles","286,453,384"
"SRC405","59","1","Balance as of April 1,","6","412","Loan Obligations","58,368,832"
"SRC405","59","1","Balance as of April 1,","7","479","Preferred Stocks","57,515,128"
"SRC405","59","1","Balance as of April 1,","8","542","Common Stocks","6,095,834"
"SRC405","59","2","Purchases ...............................................","3","259","Secured Loans","2,924,388,130"
"SRC405","59","2","Purchases ...............................................","4","330","Investment Vehicles","265,726,098"
"SRC405","59","2","Purchases ...............................................","6","412","Loan Obligations","62,779,734"
"SRC405","59","2","Purchases ...............................................","7","479","Preferred Stocks","14,324,464"
"SRC405","59","2","Purchases ...............................................","8","542","Common Stocks","1,929"
"SRC405","59","3","Sales/Paydowns ......................................","3","259","Secured Loans","(2,111,840,730)"
"SRC405","59","3","Sales/Paydowns ......................................","4","330","Investment Vehicles","(283,491,974)"
"SRC405","59","3","Sales/Paydowns ......................................","6","412","Loan Obligations","(57,502,866)"
"SRC405","59","3","Sales/Paydowns ......................................","7","479","Preferred Stocks","(21,000,051)"
"SRC405","59","4","Realized gains (losses)","3","259","Secured Loans","11,905,195"
"SRC405","59","4","Realized gains (losses)","4","330","Investment Vehicles","(49,248)"
"SRC405","59","4","Realized gains (losses)","6","412","Loan Obligations","565,783"
"SRC405","59","4","Realized gains (losses)","7","479","Preferred Stocks","6,300,051"
"SRC405","59","5","fees ...................................................","3","259","Secured Loans","(478,219)"
"SRC405","59","5","fees ...................................................","6","412","Loan Obligations","332,041"
"SRC405","59","6","Accretion ................................................","3","259","Secured Loans","4,778,075"
"SRC405","59","6","Accretion ................................................","6","412","Loan Obligations","42,568"
"SRC405","59","7","(depreciation) .....................................","3","259","Secured Loans","(20,295,102)"
"SRC405","59","7","(depreciation) .....................................","4","330","Investment Vehicles","2,137,816"
"SRC405","59","7","(depreciation) .....................................","6","412","Loan Obligations","(1,917,179)"
"SRC405","59","7","(depreciation) .....................................","7","479","Preferred Stocks","(3,119,572)"
"SRC405","59","7","(depreciation) .....................................","8","542","Common Stocks","(633,333)"
"SRC405","59","8","Transfers In1 ...........................................","7","479","Preferred Stocks","7,794,180"
"SRC405","59","9","Transfers Out2 .........................................","3","259","Secured Loans","(24,841,318)"
"SRC405","59","9","Transfers Out2 .........................................","4","330","Investment Vehicles","(34,989,298)"
"SRC405","59","10","Balance as of March 31,","1","145","","2026"
"SRC405","59","10","Balance as of March 31,","3","259","Secured Loans","1,790,786,567"
"SRC405","59","10","Balance as of March 31,","4","330","Investment Vehicles","235,807,131"
"SRC405","59","10","Balance as of March 31,","6","412","Loan Obligations","62,668,913"
"SRC405","59","10","Balance as of March 31,","7","479","Preferred Stocks","61,814,200"
"SRC405","59","10","Balance as of March 31,","8","542","Common Stocks","5,464,430"
"SRC405","59","11","(depreciation) attributable","2","208","","3"
"SRC405","59","12","investments held at","1","145","","31,"
"SRC405","59","12","investments held at","3","259","Secured Loans","(18,288,238)"
"SRC405","59","12","investments held at","4","330","Investment Vehicles","6,275,215"
"SRC405","59","12","investments held at","6","412","Loan Obligations","(833,023)"
"SRC405","59","12","investments held at","7","479","Preferred Stocks","(2,697,490)"
"SRC405","59","12","investments held at","8","542","Common Stocks","(633,333)"
"SRC405","59","13","Balance as of April 1,","1","145","","2025"
"SRC405","59","13","Balance as of April 1,","4","330","Subordinated Debt","9,001,761"
"SRC405","59","13","Balance as of April 1,","7","479","Warrants","229,675"
"SRC405","59","13","Balance as of April 1,","8","542","Total","1,424,835,150"
"SRC405","59","14","Purchases .................................................................","4","330","Subordinated Debt","58,866"
"SRC405","59","14","Purchases .................................................................","5","387","Asset-Backed Securities","15,818,428"
"SRC405","59","14","Purchases .................................................................","8","542","Total","3,283,097,649"
"SRC405","59","15","Sales/Paydowns ........................................................","4","330","Subordinated Debt","(5,043,476)"
"SRC405","59","15","Sales/Paydowns ........................................................","8","542","Total","(2,478,879,097)"
"SRC405","59","16","Realized gains (losses)","4","330","Subordinated Debt","(2,031,369)"
"SRC405","59","16","Realized gains (losses)","5","387","Asset-Backed Securities","(353,047)"
"SRC405","59","16","Realized gains (losses)","8","542","Total","16,337,365"
"SRC405","59","17","Original issue discount","8","542","Total","(146,178)"
