"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC404","134","34","Euro State Street USD June","4","392","","(690,864,657)"
"SRC404","134","34","Euro State Street USD June","5","478","","(692,159,418)"
"SRC404","134","34","Euro State Street USD June","6","561","","(1,294,761)"
"SRC404","134","35","Japanese Yen State Street USD April","1","263","EXCHANGE","30,"
"SRC404","134","35","Japanese Yen State Street USD April","2","278","","2026"
"SRC404","134","35","Japanese Yen State Street USD April","3","309","CONTRACTS","(631,776,183)"
"SRC404","134","35","Japanese Yen State Street USD April","4","392","","(4,161,544)"
"SRC404","134","35","Japanese Yen State Street USD April","5","478","","(3,992,711)"
"SRC404","134","35","Japanese Yen State Street USD April","6","561","","168,833"
"SRC404","134","36","Japanese Yen State Street USD May","1","263","EXCHANGE","29,"
"SRC404","134","36","Japanese Yen State Street USD May","2","278","","2026"
"SRC404","134","36","Japanese Yen State Street USD May","3","309","CONTRACTS","(589,308,704)"
"SRC404","134","36","Japanese Yen State Street USD May","4","392","","(3,811,942)"
"SRC404","134","36","Japanese Yen State Street USD May","5","478","","(3,731,965)"
"SRC404","134","36","Japanese Yen State Street USD May","6","561","","79,977"
"SRC404","134","37","Japanese Yen State Street USD June","1","263","EXCHANGE","30,"
"SRC404","134","37","Japanese Yen State Street USD June","2","278","","2026"
"SRC404","134","37","Japanese Yen State Street USD June","3","309","CONTRACTS","(589,308,704)"
"SRC404","134","37","Japanese Yen State Street USD June","4","392","","(3,720,141)"
"SRC404","134","37","Japanese Yen State Street USD June","5","478","","(3,741,348)"
"SRC404","134","37","Japanese Yen State Street USD June","6","561","","(21,207)"
"SRC404","134","38","Norwegian Krone State Street USD April","1","263","EXCHANGE","30,"
"SRC404","134","38","Norwegian Krone State Street USD April","2","278","","2026"
"SRC404","134","38","Norwegian Krone State Street USD April","3","309","CONTRACTS","(185,412,439)"
"SRC404","134","38","Norwegian Krone State Street USD April","4","392","","(19,269,517)"
"SRC404","134","38","Norwegian Krone State Street USD April","5","478","","(19,146,013)"
"SRC404","134","38","Norwegian Krone State Street USD April","6","561","","123,504"
"SRC404","134","39","Norwegian Krone State Street USD May","1","263","EXCHANGE","29,"
"SRC404","134","39","Norwegian Krone State Street USD May","2","278","","2026"
"SRC404","134","39","Norwegian Krone State Street USD May","3","309","CONTRACTS","(188,277,776)"
"SRC404","134","39","Norwegian Krone State Street USD May","4","392","","(19,676,692)"
"SRC404","134","39","Norwegian Krone State Street USD May","5","478","","(19,435,899)"
"SRC404","134","39","Norwegian Krone State Street USD May","6","561","","240,793"
"SRC404","134","40","Norwegian Krone State Street USD June","1","263","EXCHANGE","30,"
"SRC404","134","40","Norwegian Krone State Street USD June","2","278","","2026"
"SRC404","134","40","Norwegian Krone State Street USD June","3","309","CONTRACTS","(172,976,407)"
"SRC404","134","40","Norwegian Krone State Street USD June","4","392","","(17,846,816)"
"SRC404","134","40","Norwegian Krone State Street USD June","5","478","","(17,840,343)"
"SRC404","134","40","Norwegian Krone State Street USD June","6","561","","6,473"
"SRC404","134","41","Swedish Krona State Street USD April","1","263","EXCHANGE","30,"
"SRC404","134","41","Swedish Krona State Street USD April","2","278","","2026"
"SRC404","134","41","Swedish Krona State Street USD April","3","309","CONTRACTS","(111,583,539)"
"SRC404","134","41","Swedish Krona State Street USD April","4","392","","(12,713,307)"
"SRC404","134","41","Swedish Krona State Street USD April","5","478","","(11,806,589)"
"SRC404","134","41","Swedish Krona State Street USD April","6","561","","906,718"
"SRC404","134","42","Swedish Krona State Street USD May","1","263","EXCHANGE","29,"
"SRC404","134","42","Swedish Krona State Street USD May","2","278","","2026"
"SRC404","134","42","Swedish Krona State Street USD May","3","309","CONTRACTS","(105,894,114)"
"SRC404","134","42","Swedish Krona State Street USD May","4","392","","(11,759,686)"
"SRC404","134","42","Swedish Krona State Street USD May","5","478","","(11,220,112)"
"SRC404","134","42","Swedish Krona State Street USD May","6","561","","539,574"
"SRC404","134","43","Swedish Krona State Street USD June","1","263","EXCHANGE","30,"
"SRC404","134","43","Swedish Krona State Street USD June","2","278","","2026"
"SRC404","134","43","Swedish Krona State Street USD June","3","309","CONTRACTS","(105,878,387)"
"SRC404","134","43","Swedish Krona State Street USD June","4","392","","(11,281,805)"
"SRC404","134","43","Swedish Krona State Street USD June","5","478","","(11,232,797)"
"SRC404","134","43","Swedish Krona State Street USD June","6","561","","49,008"
"SRC404","134","44","TOTAL FORWARD FOREIGN CURRENCY EXCHANGE","4","392","","(2,814,449,575)"
"SRC404","134","44","TOTAL FORWARD FOREIGN CURRENCY EXCHANGE","5","478","","(2,764,100,957)"
"SRC404","134","44","TOTAL FORWARD FOREIGN CURRENCY EXCHANGE","6","561","","50,348,618"
"SRC404","139","1","Net investment income ��������������������������������������������������������������� $","1","419","2026","2,760,619,198"
"SRC404","139","1","Net investment income ��������������������������������������������������������������� $","2","518","2025","2,269,386,959"
"SRC404","139","2","exchange contracts and foreign currency transactions ������������������","1","419","2026","(212,535,297)"
"SRC404","139","2","exchange contracts and foreign currency transactions ������������������","2","518","2025","31,407,953"
"SRC404","139","3","foreign currency translations and deferred taxes �������������������������","1","419","2026","(291,595,425)"
"SRC404","139","3","foreign currency translations and deferred taxes �������������������������","2","518","2025","104,063,306"
"SRC404","139","4","Net increase in net assets resulting from operations �����������","1","419","2026","2,256,488,476"
"SRC404","139","4","Net increase in net assets resulting from operations �����������","2","518","2025","2,404,858,218"
"SRC404","139","5","Class I ����������������������������������������������������������������������������������","1","419","2026","(3,074,160,229)"
"SRC404","139","5","Class I ����������������������������������������������������������������������������������","2","518","2025","(1,871,538,694)"
"SRC404","139","6","Total ���������������������������������������������������������������������������������","1","419","2026","(3,074,160,229)"
"SRC404","139","6","Total ���������������������������������������������������������������������������������","2","518","2025","(1,871,538,694)"
"SRC404","139","7","Class I ����������������������������������������������������������������������������������","1","419","2026","9,894,710,423"
"SRC404","139","7","Class I ����������������������������������������������������������������������������������","2","518","2025","11,844,659,473"
"SRC404","139","8","Class I ����������������������������������������������������������������������������������","1","419","2026","135,769,766"
"SRC404","139","8","Class I ����������������������������������������������������������������������������������","2","518","2025","79,115,828"
"SRC404","139","9","Class I ����������������������������������������������������������������������������������","1","419","2026","(6,043,610,877)"
"SRC404","139","9","Class I ����������������������������������������������������������������������������������","2","518","2025","(2,238,116,910)"
"SRC404","139","10","Net increase in net assets from capital transactions ���������","1","419","2026","3,986,869,312"
"SRC404","139","10","Net increase in net assets from capital transactions ���������","2","518","2025","9,685,658,391"
"SRC404","139","11","Net increase in net assets �������������������������������������������������","1","419","2026","3,169,197,559"
"SRC404","139","11","Net increase in net assets �������������������������������������������������","2","518","2025","10,218,977,915"
"SRC404","139","12","Beginning of period ��������������������������������������������������������������������","1","419","2026","28,091,918,729"
"SRC404","139","12","Beginning of period ��������������������������������������������������������������������","2","518","2025","17,872,940,814"
"SRC404","139","13","End of period ���������������������������������������������������������������������������� $","1","419","2026","31,261,116,288"
"SRC404","139","13","End of period ���������������������������������������������������������������������������� $","2","518","2025","28,091,918,729"
"SRC404","139","14","Class I ����������������������������������������������������������������������������������","1","419","2026","933,228,218"
"SRC404","139","14","Class I ����������������������������������������������������������������������������������","2","518","2025","1,100,522,839"
"SRC404","139","15","Class I ����������������������������������������������������������������������������������","1","419","2026","12,911,747"
"SRC404","139","15","Class I ����������������������������������������������������������������������������������","2","518","2025","7,441,406"
"SRC404","139","16","Class I ����������������������������������������������������������������������������������","1","419","2026","(568,373,909)"
"SRC404","139","16","Class I ����������������������������������������������������������������������������������","2","518","2025","(207,759,038)"
"SRC404","139","17","Net increase in capital shares outstanding ������������������������","1","419","2026","377,766,056"
"SRC404","139","17","Net increase in capital shares outstanding ������������������������","2","518","2025","900,205,207"
"SRC404","143","1","For the For","4","484","","2022"
"SRC404","143","2","Supplemental Expense March 31, March","1","277","","31,"
"SRC404","143","2","Supplemental Expense March 31, March","2","340","","31,"
"SRC404","143","2","Supplemental Expense March 31, March","3","411","","31,"
"SRC404","143","2","Supplemental Expense March 31, March","4","484","","31,"
"SRC404","143","2","Supplemental Expense March 31, March","5","558","","31,"
"SRC404","143","3","Ratios 2026 2025","2","340","","2024"
"SRC404","143","3","Ratios 2026 2025","3","411","","2023"
"SRC404","143","3","Ratios 2026 2025","5","558","","2021"
"SRC404","143","4","Agreements ��������������� $ — $","2","340","","4,320,000"
"SRC404","143","4","Agreements ��������������� $ — $","3","411","","3,870,000"
"SRC404","143","4","Agreements ��������������� $ — $","4","484","","6,255,000"
"SRC404","143","4","Agreements ��������������� $ — $","5","558","","6,833,000"
"SRC404","143","5","Secured Borrowings �������� —","4","484","","204,168,415"
"SRC404","143","5","Secured Borrowings �������� —","5","558","","249,990,230"
"SRC404","143","6","Senior Credit Facility ������� 3,285,500,000 1,190,000,000","2","340","","1,175,000,000"
"SRC404","143","6","Senior Credit Facility ������� 3,285,500,000 1,190,000,000","3","411","","932,000,000"
"SRC404","143","6","Senior Credit Facility ������� 3,285,500,000 1,190,000,000","4","484","","607,000,000"
"SRC404","143","6","Senior Credit Facility ������� 3,285,500,000 1,190,000,000","5","558","","1,195,000,000"
"SRC404","143","7","Senior Notes ������������������ 6,526,000,000 5,650,000,000","2","340","","3,225,000,000"
"SRC404","143","7","Senior Notes ������������������ 6,526,000,000 5,650,000,000","3","411","","1,865,000,000"
"SRC404","143","7","Senior Notes ������������������ 6,526,000,000 5,650,000,000","4","484","","650,000,000"
"SRC404","143","8","Agreements ��������������� —","2","340","","4,138,255"
"SRC404","143","8","Agreements ��������������� —","3","411","","2,863,249"
"SRC404","143","8","Agreements ��������������� —","4","484","","1,078,983"
"SRC404","143","8","Agreements ��������������� —","5","558","","693,179"
"SRC404","143","9","Secured Borrowings ��������","4","484","","34,026"
"SRC404","143","9","Secured Borrowings ��������","5","558","","19,919"
"SRC404","143","10","Senior Credit Facility ������� 10,515","1","277","","24,607"
"SRC404","143","10","Senior Credit Facility ������� 10,515","2","340","","16,211"
"SRC404","143","10","Senior Credit Facility ������� 10,515","3","411","","12,885"
"SRC404","143","10","Senior Credit Facility ������� 10,515","4","484","","12,108"
"SRC404","143","10","Senior Credit Facility ������� 10,515","5","558","","4,958"
"SRC404","143","11","Senior Notes ������������������ 5,788","1","277","","5,972"
"SRC404","143","11","Senior Notes ������������������ 5,788","2","340","","6,517"
"SRC404","143","11","Senior Notes ������������������ 5,788","3","411","","6,920"
"SRC404","143","11","Senior Notes ������������������ 5,788","4","484","","11,376"
"SRC404","145","1","CCLF SPV LLC (“CCLF SPV”) ................................................ February","1","390","Inception","3, 2020"
"SRC404","145","1","CCLF SPV LLC (“CCLF SPV”) ................................................ February","2","460","Net Assets of Subsidiary","7,023,237,176"
"SRC404","145","1","CCLF SPV LLC (“CCLF SPV”) ................................................ February","3","567","Total Assets","22.47 %"
"SRC404","145","2","MCCW Holdings, LLC (“CCLF MCCW”) ................................... April 15,","1","390","Inception","2021"
"SRC404","145","2","MCCW Holdings, LLC (“CCLF MCCW”) ................................... April 15,","2","460","Net Assets of Subsidiary","282,471,415"
"SRC404","145","2","MCCW Holdings, LLC (“CCLF MCCW”) ................................... April 15,","3","567","Total Assets","0.90%"
"SRC404","145","3","CCLF Holdings LLC (“CCLF HOLD”) ....................................... May 25,","1","390","Inception","2021"
"SRC404","145","3","CCLF Holdings LLC (“CCLF HOLD”) ....................................... May 25,","2","460","Net Assets of Subsidiary","28,325,456"
"SRC404","145","3","CCLF Holdings LLC (“CCLF HOLD”) ....................................... May 25,","3","567","Total Assets","0.09%"
"SRC404","145","4","CCLF Holdings (D1) LLC (“CCLF HOLD (D1)”) ........................ July 26,","1","390","Inception","2021"
"SRC404","145","4","CCLF Holdings (D1) LLC (“CCLF HOLD (D1)”) ........................ July 26,","2","460","Net Assets of Subsidiary","458,856"
"SRC404","145","4","CCLF Holdings (D1) LLC (“CCLF HOLD (D1)”) ........................ July 26,","3","567","Total Assets","0.00%"
"SRC404","145","5","CCLF Holdings (D2) LLC (“CCLF HOLD (D2)”) ........................ July 26,","1","390","Inception","2021"
"SRC404","145","5","CCLF Holdings (D2) LLC (“CCLF HOLD (D2)”) ........................ July 26,","2","460","Net Assets of Subsidiary","2,418,001,671"
"SRC404","145","5","CCLF Holdings (D2) LLC (“CCLF HOLD (D2)”) ........................ July 26,","3","567","Total Assets","7.72%"
"SRC404","145","6","CCLF Holdings (D3) LLC (“CCLF HOLD (D3)”) ........................ March 16,","1","390","Inception","2022"
"SRC404","145","6","CCLF Holdings (D3) LLC (“CCLF HOLD (D3)”) ........................ March 16,","2","460","Net Assets of Subsidiary","16,246,964"
"SRC404","145","6","CCLF Holdings (D3) LLC (“CCLF HOLD (D3)”) ........................ March 16,","3","567","Total Assets","0.05%"
"SRC404","145","7","KCLF Holdings LLC (“KCLF Holdings”) ................................... June 14,","1","390","Inception","2022"
"SRC404","145","7","KCLF Holdings LLC (“KCLF Holdings”) ................................... June 14,","2","460","Net Assets of Subsidiary","1,175,169,204"
"SRC404","145","7","KCLF Holdings LLC (“KCLF Holdings”) ................................... June 14,","3","567","Total Assets","3.76 %"
"SRC404","145","8","1585 Koala Holdings, LLC (“Koala Holdings”) ......................... July 25,","1","390","Inception","2022"
"SRC404","145","8","1585 Koala Holdings, LLC (“Koala Holdings”) ......................... July 25,","2","460","Net Assets of Subsidiary","110,524"
"SRC404","145","8","1585 Koala Holdings, LLC (“Koala Holdings”) ......................... July 25,","3","567","Total Assets","0.00%"
"SRC404","145","9","CW Point LLC (“CW Point”) .................................................. February","1","390","Inception","1, 2023"
"SRC404","145","9","CW Point LLC (“CW Point”) .................................................. February","2","460","Net Assets of Subsidiary","352,401,889"
"SRC404","145","9","CW Point LLC (“CW Point”) .................................................. February","3","567","Total Assets","1.13%"
"SRC404","145","10","CCLF-B SPV LLC (“CCLF-B SPV”) .......................................... February 17,","1","390","Inception","2023"
"SRC404","145","10","CCLF-B SPV LLC (“CCLF-B SPV”) .......................................... February 17,","2","460","Net Assets of Subsidiary","39,368,673"
"SRC404","145","10","CCLF-B SPV LLC (“CCLF-B SPV”) .......................................... February 17,","3","567","Total Assets","0.13%"
"SRC404","145","11","CCLF Holdings (D11) LLC (“CCLF HOLD (D11)”) ..................... March 31,","1","390","Inception","2023"
"SRC404","145","11","CCLF Holdings (D11) LLC (“CCLF HOLD (D11)”) ..................... March 31,","2","460","Net Assets of Subsidiary","46,391,320"
"SRC404","145","11","CCLF Holdings (D11) LLC (“CCLF HOLD (D11)”) ..................... March 31,","3","567","Total Assets","0.15%"
"SRC404","145","12","CCLF Holdings (D13) LLC (“CCLF HOLD (D13)”) ..................... May","1","390","Inception","4, 2023"
"SRC404","145","12","CCLF Holdings (D13) LLC (“CCLF HOLD (D13)”) ..................... May","2","460","Net Assets of Subsidiary","146,926,693"
"SRC404","145","12","CCLF Holdings (D13) LLC (“CCLF HOLD (D13)”) ..................... May","3","567","Total Assets","0.47%"
"SRC404","145","13","Fivemile River Funding LLC (“Fivemile River Funding”) ............ May","1","390","Inception","8, 2023"
"SRC404","145","13","Fivemile River Funding LLC (“Fivemile River Funding”) ............ May","2","460","Net Assets of Subsidiary","2,300,109"
"SRC404","145","13","Fivemile River Funding LLC (“Fivemile River Funding”) ............ May","3","567","Total Assets","0.01%"
"SRC404","145","14","CCLF Holdings (D16) LLC (“CCLF HOLD (D16)”) ..................... May 12,","1","390","Inception","2023"
"SRC404","145","14","CCLF Holdings (D16) LLC (“CCLF HOLD (D16)”) ..................... May 12,","2","460","Net Assets of Subsidiary","206,083,964"
"SRC404","145","14","CCLF Holdings (D16) LLC (“CCLF HOLD (D16)”) ..................... May 12,","3","567","Total Assets","0.66%"
"SRC404","145","15","Madison Avenue SPV LLC (“Madison Avenue SPV”) ................. May 12,","1","390","Inception","2023"
"SRC404","145","15","Madison Avenue SPV LLC (“Madison Avenue SPV”) ................. May 12,","2","460","Net Assets of Subsidiary","26,549,711"
"SRC404","145","15","Madison Avenue SPV LLC (“Madison Avenue SPV”) ................. May 12,","3","567","Total Assets","0.08%"
"SRC404","145","16","CCLF Holdings (D7) LLC (“CCLF HOLD (D7)”) ........................ July","1","390","Inception","7, 2023"
"SRC404","145","16","CCLF Holdings (D7) LLC (“CCLF HOLD (D7)”) ........................ July","2","460","Net Assets of Subsidiary","1,506,287,853"
"SRC404","145","16","CCLF Holdings (D7) LLC (“CCLF HOLD (D7)”) ........................ July","3","567","Total Assets","4.82 %"
"SRC404","145","17","Madison Avenue CLO SPV LLC (“Madison Avenue CLO”) .......... July 13,","1","390","Inception","2023"
"SRC404","145","17","Madison Avenue CLO SPV LLC (“Madison Avenue CLO”) .......... July 13,","2","460","Net Assets of Subsidiary","531,278"
"SRC404","145","17","Madison Avenue CLO SPV LLC (“Madison Avenue CLO”) .......... July 13,","3","567","Total Assets","0.00%"
"SRC404","145","18","CCLF Holdings (D18) LLC (“CCLF HOLD (D18)”) ..................... August","1","390","Inception","1, 2023"
"SRC404","145","18","CCLF Holdings (D18) LLC (“CCLF HOLD (D18)”) ..................... August","2","460","Net Assets of Subsidiary","3,766,016"
"SRC404","145","18","CCLF Holdings (D18) LLC (“CCLF HOLD (D18)”) ..................... August","3","567","Total Assets","0.01%"
"SRC404","145","19","CCLF Holdings (D20) LLC (“CCLF HOLD (D20)”) ..................... August 10,","1","390","Inception","2023"
"SRC404","145","19","CCLF Holdings (D20) LLC (“CCLF HOLD (D20)”) ..................... August 10,","2","460","Net Assets of Subsidiary","323,348,922"
"SRC404","145","19","CCLF Holdings (D20) LLC (“CCLF HOLD (D20)”) ..................... August 10,","3","567","Total Assets","1.03%"
"SRC404","145","20","SR CW LLC (“SR CW”) ........................................................ September 23,","1","390","Inception","2023"
"SRC404","145","20","SR CW LLC (“SR CW”) ........................................................ September 23,","2","460","Net Assets of Subsidiary","377,403,567"
"SRC404","145","20","SR CW LLC (“SR CW”) ........................................................ September 23,","3","567","Total Assets","1.21%"
"SRC404","145","21","CCLF Holdings (D23) LLC (“CCLF HOLD (D23)”) ..................... September 26,","1","390","Inception","2023"
"SRC404","145","21","CCLF Holdings (D23) LLC (“CCLF HOLD (D23)”) ..................... September 26,","2","460","Net Assets of Subsidiary","9,760,801"
"SRC404","145","21","CCLF Holdings (D23) LLC (“CCLF HOLD (D23)”) ..................... September 26,","3","567","Total Assets","0.03%"
"SRC404","145","22","KCLF Holdings II LLC (“KCLF Holdings II”) ............................. September 26,","1","390","Inception","2023"
"SRC404","145","22","KCLF Holdings II LLC (“KCLF Holdings II”) ............................. September 26,","2","460","Net Assets of Subsidiary","470,145,106"
"SRC404","145","22","KCLF Holdings II LLC (“KCLF Holdings II”) ............................. September 26,","3","567","Total Assets","1.50%"
"SRC404","145","23","CCLF Holdings (D26) LLC (“CCLF HOLD (D26)”) ..................... October 25,","1","390","Inception","2023"
"SRC404","145","23","CCLF Holdings (D26) LLC (“CCLF HOLD (D26)”) ..................... October 25,","2","460","Net Assets of Subsidiary","1,471,318"
"SRC404","145","23","CCLF Holdings (D26) LLC (“CCLF HOLD (D26)”) ..................... October 25,","3","567","Total Assets","0.00%"
"SRC404","145","24","Steamboat SPV LLC (“Steamboat SPV”) ................................ October 25,","1","390","Inception","2023"
"SRC404","145","24","Steamboat SPV LLC (“Steamboat SPV”) ................................ October 25,","2","460","Net Assets of Subsidiary","173,988,188"
"SRC404","145","24","Steamboat SPV LLC (“Steamboat SPV”) ................................ October 25,","3","567","Total Assets","0.56%"
"SRC404","145","25","CCLF Holdings (D25) LLC (“CCLF HOLD (D25)”) ..................... October 26,","1","390","Inception","2023"
"SRC404","145","25","CCLF Holdings (D25) LLC (“CCLF HOLD (D25)”) ..................... October 26,","2","460","Net Assets of Subsidiary","8,578"
"SRC404","145","25","CCLF Holdings (D25) LLC (“CCLF HOLD (D25)”) ..................... October 26,","3","567","Total Assets","0.00%"
"SRC404","145","26","CCLF Holdings (D27) LLC (“CCLF HOLD (D27)”) ..................... October 26,","1","390","Inception","2023"
"SRC404","145","26","CCLF Holdings (D27) LLC (“CCLF HOLD (D27)”) ..................... October 26,","2","460","Net Assets of Subsidiary","11,894,460"
"SRC404","145","26","CCLF Holdings (D27) LLC (“CCLF HOLD (D27)”) ..................... October 26,","3","567","Total Assets","0.04%"
"SRC404","145","27","CCLF Holdings (D30) LLC (“CCLF HOLD (D30)”) ..................... November","1","390","Inception","9, 2023"
"SRC404","145","27","CCLF Holdings (D30) LLC (“CCLF HOLD (D30)”) ..................... November","2","460","Net Assets of Subsidiary","784,487"
"SRC404","145","27","CCLF Holdings (D30) LLC (“CCLF HOLD (D30)”) ..................... November","3","567","Total Assets","0.00%"
"SRC404","145","28","CCLF Holdings (D31) LLC (“CCLF HOLD (D31)”) ..................... November","1","390","Inception","9, 2023"
"SRC404","145","28","CCLF Holdings (D31) LLC (“CCLF HOLD (D31)”) ..................... November","2","460","Net Assets of Subsidiary","502,607"
"SRC404","145","28","CCLF Holdings (D31) LLC (“CCLF HOLD (D31)”) ..................... November","3","567","Total Assets","0.00%"
"SRC404","145","29","CCLF Holdings (D32) LLC (“CCLF HOLD (D32)”) ..................... November","1","390","Inception","9, 2023"
"SRC404","145","29","CCLF Holdings (D32) LLC (“CCLF HOLD (D32)”) ..................... November","2","460","Net Assets of Subsidiary","152,838"
"SRC404","145","29","CCLF Holdings (D32) LLC (“CCLF HOLD (D32)”) ..................... November","3","567","Total Assets","0.00%"
"SRC404","145","30","CCLF Holdings (D34) LLC (“CCLF HOLD (D34)”) ..................... February 20,","1","390","Inception","2024"
"SRC404","145","30","CCLF Holdings (D34) LLC (“CCLF HOLD (D34)”) ..................... February 20,","2","460","Net Assets of Subsidiary","91,686,312"
"SRC404","145","30","CCLF Holdings (D34) LLC (“CCLF HOLD (D34)”) ..................... February 20,","3","567","Total Assets","0.29%"
"SRC404","145","31","CCLF Holdings (D35) LLC (“CCLF HOLD (D35)”) ..................... February 21,","1","390","Inception","2024"
"SRC404","145","31","CCLF Holdings (D35) LLC (“CCLF HOLD (D35)”) ..................... February 21,","2","460","Net Assets of Subsidiary","1,019,936"
"SRC404","145","31","CCLF Holdings (D35) LLC (“CCLF HOLD (D35)”) ..................... February 21,","3","567","Total Assets","0.00%"
"SRC404","145","32","CCLF Holdings (D37) LLC (“CCLF HOLD (D37)”) ..................... February 28,","1","390","Inception","2024"
"SRC404","145","32","CCLF Holdings (D37) LLC (“CCLF HOLD (D37)”) ..................... February 28,","2","460","Net Assets of Subsidiary","229,224,622"
"SRC404","145","32","CCLF Holdings (D37) LLC (“CCLF HOLD (D37)”) ..................... February 28,","3","567","Total Assets","0.73%"
"SRC404","145","33","CCLF Holdings (D38) LLC (“CCLF HOLD (D38)”) ..................... February 28,","1","390","Inception","2024"
"SRC404","145","33","CCLF Holdings (D38) LLC (“CCLF HOLD (D38)”) ..................... February 28,","2","460","Net Assets of Subsidiary","320,201,040"
"SRC404","145","33","CCLF Holdings (D38) LLC (“CCLF HOLD (D38)”) ..................... February 28,","3","567","Total Assets","1.02%"
"SRC404","145","34","CCLF Holdings (D39) LLC (“CCLF HOLD (D39)”) ..................... February 28,","1","390","Inception","2024"
"SRC404","145","34","CCLF Holdings (D39) LLC (“CCLF HOLD (D39)”) ..................... February 28,","2","460","Net Assets of Subsidiary","39,028"
"SRC404","145","34","CCLF Holdings (D39) LLC (“CCLF HOLD (D39)”) ..................... February 28,","3","567","Total Assets","0.00%"
"SRC404","145","35","CCLF Holdings (D40) LLC (“CCLF HOLD (D40)”) ..................... February 28,","1","390","Inception","2024"
"SRC404","145","35","CCLF Holdings (D40) LLC (“CCLF HOLD (D40)”) ..................... February 28,","2","460","Net Assets of Subsidiary","468,861"
"SRC404","145","35","CCLF Holdings (D40) LLC (“CCLF HOLD (D40)”) ..................... February 28,","3","567","Total Assets","0.00%"
"SRC404","145","36","ASP Prima LLC (“ASP Prima”) .............................................. March 13,","1","390","Inception","2024"
"SRC404","145","36","ASP Prima LLC (“ASP Prima”) .............................................. March 13,","2","460","Net Assets of Subsidiary","77,214,446"
"SRC404","145","36","ASP Prima LLC (“ASP Prima”) .............................................. March 13,","3","567","Total Assets","0.25%"
"SRC404","146","1","CCLF Holdings (D41) LLC (“CCLF HOLD (D41)”) ..................... March 13,","1","390","Inception","2024"
"SRC404","146","1","CCLF Holdings (D41) LLC (“CCLF HOLD (D41)”) ..................... March 13,","2","460","Net Assets of Subsidiary","150,436,173"
"SRC404","146","1","CCLF Holdings (D41) LLC (“CCLF HOLD (D41)”) ..................... March 13,","3","567","Total Assets","0.48%"
"SRC404","146","2","CCLF Holdings (D43) LLC (“CCLF HOLD (D43)”) ..................... April 25,","1","390","Inception","2024"
"SRC404","146","2","CCLF Holdings (D43) LLC (“CCLF HOLD (D43)”) ..................... April 25,","2","460","Net Assets of Subsidiary","9,940,199"
"SRC404","146","2","CCLF Holdings (D43) LLC (“CCLF HOLD (D43)”) ..................... April 25,","3","567","Total Assets","0.03%"
"SRC404","146","3","CCLF Holdings (D44) LLC (“CCLF HOLD (D44)”) ..................... April 25,","1","390","Inception","2024"
"SRC404","146","3","CCLF Holdings (D44) LLC (“CCLF HOLD (D44)”) ..................... April 25,","2","460","Net Assets of Subsidiary","563,095"
"SRC404","146","3","CCLF Holdings (D44) LLC (“CCLF HOLD (D44)”) ..................... April 25,","3","567","Total Assets","0.00%"
"SRC404","146","4","CCLF Holdings (D45) LLC (“CCLF HOLD (D45)”) ..................... April 25,","1","390","Inception","2024"
"SRC404","146","4","CCLF Holdings (D45) LLC (“CCLF HOLD (D45)”) ..................... April 25,","2","460","Net Assets of Subsidiary","590,060"
"SRC404","146","4","CCLF Holdings (D45) LLC (“CCLF HOLD (D45)”) ..................... April 25,","3","567","Total Assets","0.00%"
"SRC404","146","5","CCLF Holdings (D46) LLC (“CCLF HOLD (D46)”) ..................... April 25,","1","390","Inception","2024"
"SRC404","146","5","CCLF Holdings (D46) LLC (“CCLF HOLD (D46)”) ..................... April 25,","2","460","Net Assets of Subsidiary","52,267,166"
"SRC404","146","5","CCLF Holdings (D46) LLC (“CCLF HOLD (D46)”) ..................... April 25,","3","567","Total Assets","0.17%"
"SRC404","146","6","CCLF Holdings (D47) LLC (“CCLF HOLD (D47)”) ..................... April 29,","1","390","Inception","2024"
"SRC404","146","6","CCLF Holdings (D47) LLC (“CCLF HOLD (D47)”) ..................... April 29,","2","460","Net Assets of Subsidiary","153,283,387"
"SRC404","146","6","CCLF Holdings (D47) LLC (“CCLF HOLD (D47)”) ..................... April 29,","3","567","Total Assets","0.49%"
"SRC404","146","7","CCLF Holdings (D48) LLC (“CCLF HOLD (D48)”) ..................... April 29,","1","390","Inception","2024"
"SRC404","146","7","CCLF Holdings (D48) LLC (“CCLF HOLD (D48)”) ..................... April 29,","2","460","Net Assets of Subsidiary","227,489,206"
"SRC404","146","7","CCLF Holdings (D48) LLC (“CCLF HOLD (D48)”) ..................... April 29,","3","567","Total Assets","0.73%"
"SRC404","146","8","CCLF Holdings (D49) LLC (“CCLF HOLD (D49)”) ..................... April 29,","1","390","Inception","2024"
"SRC404","146","8","CCLF Holdings (D49) LLC (“CCLF HOLD (D49)”) ..................... April 29,","2","460","Net Assets of Subsidiary","139,922,925"
"SRC404","146","8","CCLF Holdings (D49) LLC (“CCLF HOLD (D49)”) ..................... April 29,","3","567","Total Assets","0.45%"
"SRC404","146","9","CCLF Holdings (D50) LLC (“CCLF HOLD (D50)”) ..................... April 29,","1","390","Inception","2024"
"SRC404","146","9","CCLF Holdings (D50) LLC (“CCLF HOLD (D50)”) ..................... April 29,","2","460","Net Assets of Subsidiary","2,537,159"
"SRC404","146","9","CCLF Holdings (D50) LLC (“CCLF HOLD (D50)”) ..................... April 29,","3","567","Total Assets","0.01%"
