"file_id","source_page","row_index","source_row_label","column_index","column_x","source_column_label","value_raw"
"SRC419","7","1","April","1","91","Variant Alternative Report of Independent","30, 2025"
"SRC419","7","2","Alternative","2","289","Fund Public","30,"
"SRC419","7","2","Alternative","3","310","Accounting","2025,"
"SRC419","7","3","included","2","289","Fund Public","30,"
"SRC419","7","3","included","3","310","Accounting","2025,"
"SRC419","7","4","June 27,","1","91","Variant Alternative Report of Independent","2025"
"SRC419","8","1","LLC (a)(b)(c)(d) ������������������� 13�82% SOFR 9�50% — 3/5/2025 4/3/2027 $","1","466","","2,825,219"
"SRC419","8","1","LLC (a)(b)(c)(d) ������������������� 13�82% SOFR 9�50% — 3/5/2025 4/3/2027 $","2","520","","2,825,219"
"SRC419","8","2","Marquis United, LLC (a)(d)(e) �� PIK — — — 4/11/2025 2/13/2029","1","466","","48,705"
"SRC419","8","2","Marquis United, LLC (a)(d)(e) �� PIK — — — 4/11/2025 2/13/2029","2","520","","48,705"
"SRC419","8","3","Armanda Prime (a)(c)(d) ������ 15�00% — — — 12/19/2024 8/15/2025","1","466","","1,308,700"
"SRC419","8","3","Armanda Prime (a)(c)(d) ������ 15�00% — — — 12/19/2024 8/15/2025","2","520","","1,308,700"
"SRC419","8","4","Tailor Ridge REIT, LLC (a)(d) ��� 10�30% — — — 4/10/2025 12/31/2026","1","466","","2,750,550"
"SRC419","8","4","Tailor Ridge REIT, LLC (a)(d) ��� 10�30% — — — 4/10/2025 12/31/2026","2","520","","2,750,550"
"SRC419","8","5","LLC (a)(c)(f) ����������������������� 16�00% — — — 3/24/2025 11/27/2026","1","466","","1,972,250"
"SRC419","8","5","LLC (a)(c)(f) ����������������������� 16�00% — — — 3/24/2025 11/27/2026","2","520","","1,972,250"
"SRC419","8","6","VPES Fund 1 LLC (a)(d)(e)������� PIK — — — 4/23/2025 4/17/2028","1","466","","130,595"
"SRC419","8","6","VPES Fund 1 LLC (a)(d)(e)������� PIK — — — 4/23/2025 4/17/2028","2","520","","130,595"
"SRC419","8","7","LLC (a)(f) �������������������������� 15�25% — — — 2/26/2025 3/26/2026","1","466","","500,000"
"SRC419","8","7","LLC (a)(f) �������������������������� 15�25% — — — 2/26/2025 3/26/2026","2","520","","500,000"
"SRC419","8","8","LLC (a)(b) �������������������������� 15�34% Avg� SOFR 11�00% — 11/29/2024 11/26/2028","1","466","","900,000"
